#,Prompt,Test Cases
1,"Write a function named capital_indexes. The function takes a single parameter, which is a string. Your function should return a list of all the indexes in the string that have capital letters.","Test Case 1:
Input: ""Hello World""
Output: [0, 6]

Test Case 2:
Input: ""wElcOmE To ChatGPT""
Output: [1, 4, 7, 9, 14]

Test Case 3:
Input: ""allsmallletters""
Output: []

Test Case 4:
Input: ""CAPSLOCKON""
Output: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

Test Case 5:
Input: ""First, Second, Third.""
Output: [0, 7, 15]"
2,"Write a function named mid that takes a string as its parameter. Your function should extract and return the middle letter. If the length of the string is even, you should return the middle two letters.","Test Case 1:
Input: ""hello""
Output: ""l""

Test Case 2:
Input: ""abcdef""
Output: ""cd""

Test Case 3:
Input: ""a""
Output: ""a""

Test Case 4:
Input: ""ChatGPT""
Output: ""tG""

Test Case 5:
Input: ""programming""
Output: ""g"""
3,"The aim of this challenge is, given a dictionary of people's online status, to count the number of people who are online.","Test Case 1:
Input: {""Alice"": ""online"", ""Bob"": ""offline"", ""Charlie"": ""online"", ""David"": ""offline""}
Output: 2

Test Case 2:
Input: {""Eva"": ""online"", ""Frank"": ""online"", ""Grace"": ""online""}
Output: 3

Test Case 3:
Input: {""Henry"": ""offline"", ""Isabelle"": ""offline"", ""Jack"": ""offline""}
Output: 0

Test Case 4:
Input: {}
Output: 0

Test Case 5:
Input: {""Katie"": ""online"", ""Liam"": ""offline"", ""Mia"": ""online"", ""Nina"": ""offline"", ""Oscar"": ""online"", ""Paul"": ""online""}
Output: 4"
4,"Define a function, random_number, that takes no parameters. The function must generate a random integer between 1 and 100.","Test Case 1:
Input:
Output: (Any number between 1 and 100, e.g., 57)

Test Case 2:
Input:
Output: (Any number between 1 and 100, e.g., 23)

Test Case 3:
Input:
Output: (Any number between 1 and 100, e.g., 89)

Test Case 4:
Input:
Output: (Any number between 1 and 100, e.g., 1)

Test Case 5:
Input:
Output: (Any number between 1 and 100, e.g., 100)

"
5,"Write a function named only_ints that takes two parameters. Your function should return True if both parameters are integers, and False otherwise.","Test Case 1:
Input: (5, 10)
Output: True

Test Case 2:
Input: (5, ""10"")
Output: False

Test Case 3:
Input: (""Hello"", ""World"")
Output: False

Test Case 4:
Input: (7.5, 10)
Output: False

Test Case 5:
Input: (-5, 0)
Output: True"
6,"Write a function named add_dots that takes a string and adds ""."" in between each letter. For example, calling add_dots(""test"") should return the string ""t.e.s.t"". Then, below the add_dots function, write another function named remove_dots that removes all dots from a string.","Test Case 1:
Input: ""test""
Output: ""t.e.s.t""

Test Case 2:
Input: ""hello""
Output: ""h.e.l.l.o""

Test Case 3:
Input: ""a""
Output: ""a""

Test Case 4:
Input: ""ab""
Output: ""a.b""

Test Case 5:
Input: ""dot""
Output: ""d.o.t""

For the remove_dots function:

Test Case 1:
Input: ""t.e.s.t""
Output: ""test""

Test Case 2:
Input: ""h.e.l.l.o""
Output: ""hello""

Test Case 3:
Input: ""a""
Output: ""a""

Test Case 4:
Input: ""..a.b..""
Output: ""ab""

Test Case 5:
Input: ""n.o.d.o.t.s""
Output: ""nodots"""
7,The goal of this challenge is to analyze a binary string consisting of only zeros and ones. Your code should find the biggest number of consecutive zeros in the string.,"Test Case 1:
Input: ""10000101111000""
Output: 4

Test Case 2:
Input: ""11001110001111""
Output: 3

Test Case 3:
Input: ""1111111""
Output: 0

Test Case 4:
Input: ""10000001""
Output: 6

Test Case 5:
Input: ""00110001001100010000""
Output: 5"
8,"Write a function called longest_word that takes one argument, a list of words, and returns the length of the longest word in the list.","Test Case 1:
Input: [""apple"", ""banana"", ""cherry""]
Output: 6

Test Case 2:
Input: [""a"", ""ab"", ""abc"", ""abcd""]
Output: 4

Test Case 3:
Input: [""short"", ""longer"", ""longest""]
Output: 7

Test Case 4:
Input: [""one"", ""two"", ""three"", ""four"", ""five""]
Output: 5

Test Case 5:
Input: [""hippopotamus"", ""cat"", ""horse""]
Output: 12"
9,Write a function that counts how many different countries are represented in a list of country IDs.,"Test Case 1:
Input: [""US"", ""CA"", ""US"", ""MX"", ""CA""]
Output: 3

Test Case 2:
Input: [""FR"", ""FR"", ""FR"", ""FR""]
Output: 1

Test Case 3:
Input: [""JP"", ""CN"", ""AU"", ""NZ"", ""IN"", ""SA"", ""ZA""]
Output: 7

Test Case 4:
Input: []
Output: 0

Test Case 5:
Input: [""BR"", ""AR"", ""VE"", ""CO"", ""PE"", ""BR"", ""AR""]
Output: 5"
10,"A palindrome is a word that is the same forwards as backwards. If the word is the same backwards as forwards, you should return True. Otherwise, you should return False.","Test Case 1:
Input: ""radar""
Output: True

Test Case 2:
Input: ""apple""
Output: False

Test Case 3:
Input: ""level""
Output: True

Test Case 4:
Input: ""deified""
Output: True

Test Case 5:
Input: ""palindrome""
Output: False"
11,"Print Hello, World! to stdout.","Test Case 1:
Input: (no input since the function doesn't take any parameters)
Output: ""Hello, World!""

Test Case 2:
Input: (no input since the function doesn't take any parameters)
Output: ""Hello, World!""

Test Case 3:
Input: (no input since the function doesn't take any parameters)
Output: ""Hello, World!""

Test Case 4:
Input: (no input since the function doesn't take any parameters)
Output: ""Hello, World!""

Test Case 5:
Input: (no input since the function doesn't take any parameters)
Output: ""Hello, World!"""
12,"Given an integer, n, perform the following conditional actions: If n is odd, print Weird. If n is even and in the inclusive range of 2 to 5, print Not Weird. If n is even and in the inclusive range of 6 to 20, print Weird. If n is even and greater than 20, print Not Weird.","Test Case 1:
Input: 3
Output: ""Weird""

Test Case 2:
Input: 4
Output: ""Not Weird""

Test Case 3:
Input: 8
Output: ""Weird""

Test Case 4:
Input: 22
Output: ""Not Weird""

Test Case 5:
Input: 18
Output: ""Weird"""
13,Read two integers from STDIN and print three lines where: The first line contains the sum of the two numbers. The second line contains the difference of the two numbers (first - second). The third line contains the product of the two numbers.,"Test Case 1:
Input:
3 2
Output:
5
1
6

Test Case 2:
Input:
-5 4
Output:
-1
-9
-20

Test Case 3:
Input:
7 0
Output:
7
7
0

Test Case 4:
Input:
-3 -7
Output:
-10
4
21

Test Case 5:
Input:
10 5
Output:
15
5
50"
14,"Read two integers and print two lines. The first line should contain integer division, a//b. The second line should contain float division, a/b.","Test Case 1:
Input:
4 3
Output:
1
1.3333333333333333

Test Case 2:
Input:
10 2
Output:
5
5.0

Test Case 3:
Input:
5 4
Output:
1
1.25

Test Case 4:
Input:
22 7
Output:
3
3.142857142857143

Test Case 5:
Input:
9 4
Output:
2
2.25"
15,"Read an integer N. For all non-negative integers i<N, print i^2.","Test Case 1:
Input:
3
Output:
0
1
4

Test Case 2:
Input:
5
Output:
0
1
4
9
16

Test Case 3:
Input:
0
Output:
(No output as the range is empty for i<N)

Test Case 4:
Input:
1
Output:
0

Test Case 5:
Input:
4
Output:
0
1
4
9"
16,Write a function to check if the given year is leap or not.,"Test Case 1:
Input: 2000
Output: True

Test Case 2:
Input: 1900
Output: False

Test Case 3:
Input: 2004
Output: True

Test Case 4:
Input: 2100
Output: False

Test Case 5:
Input: 2023
Output: False"
17,"Without using any string methods, try to print the following: 123...N","Test Case 1:
Input: 5
Output: 12345

Test Case 2:
Input: 3
Output: 123

Test Case 3:
Input: 1
Output: 1

Test Case 4:
Input: 10
Output: 12345678910

Test Case 5:
Input: 7
Output: 1234567"
18,Take a list of integers (positive or negative or both) and return the sum of the absolute value of each element.,"Test Case 1:
Input: [2, -3, 4, -1]
Output: 10

Test Case 2:
Input: [-5, -4, -3, -2, -1]
Output: 15

Test Case 3:
Input: [5, 4, 3, 2, 1]
Output: 15

Test Case 4:
Input: [0, -1, 1, 0]
Output: 2

Test Case 5:
Input: [-10, 20, -30, 40]
Output: 100"
19,Create a function that takes a number as an argument. Add up all the numbers from 1 to the number you passed to the function.,"Test Case 1:
Input: 4
Output: 10 (1 + 2 + 3 + 4)

Test Case 2:
Input: 5
Output: 15 (1 + 2 + 3 + 4 + 5)

Test Case 3:
Input: 1
Output: 1

Test Case 4:
Input: 10
Output: 55 (1 + 2 + 3 + ... + 10)

Test Case 5:
Input: 100
Output: 5050 (1 + 2 + 3 + ... + 100)

"
20,"Create a function that takes a number as an argument, increments the number by +1 and returns the result.","Test Case 1:
Input: 5
Output: 6

Test Case 2:
Input: -1
Output: 0

Test Case 3:
Input: 0
Output: 1

Test Case 4:
Input: 99
Output: 100

Test Case 5:
Input: -101
Output: -100"
21,Write a function that takes an integer minutes and converts it to seconds.,"Test Case 1:
Input: 5
Output: 300 (5 minutes * 60 seconds/minute)

Test Case 2:
Input: 1
Output: 60 (1 minute * 60 seconds/minute)

Test Case 3:
Input: 45
Output: 2700 (45 minutes * 60 seconds/minute)

Test Case 4:
Input: 0
Output: 0

Test Case 5:
Input: 120
Output: 7200 (120 minutes * 60 seconds/minute)"
22,"There is a single operator in Python, capable of providing the remainder of a division operation. Two numbers are passed as parameters. The first parameter divided by the second parameter will have a remainder, possibly zero. Return that value.","Test Case 1:
Input: 5, 2
Output: 1 (Because 5 divided by 2 leaves a remainder of 1)

Test Case 2:
Input: 7, 3
Output: 1 (Because 7 divided by 3 leaves a remainder of 1)

Test Case 3:
Input: 10, 4
Output: 2 (Because 10 divided by 4 leaves a remainder of 2)

Test Case 4:
Input: 8, 2
Output: 0 (Because 8 divided by 2 leaves no remainder)

Test Case 5:
Input: 15, 5
Output: 0 (Because 15 divided by 5 leaves no remainder)"
23,Create a function that takes length and width and finds the perimeter of a rectangle.,"Test Case 1:
Input: 5, 3
Output: 16 (Because 2*(5+3) = 16)

Test Case 2:
Input: 7, 2
Output: 18 (Because 2*(7+2) = 18)

Test Case 3:
Input: 10, 4
Output: 28 (Because 2*(10+4) = 28)

Test Case 4:
Input: 6, 6
Output: 24 (Because 2*(6+6) = 24)

Test Case 5:
Input: 8, 5
Output: 26 (Because 2*(8+5) = 26)"
24,"Given two numbers, return True if the sum of both numbers is less than 100. Otherwise return False.","Test Case 1:
Input: 45, 50
Output: False (Because 45 + 50 = 95, which is less than 100)

Test Case 2:
Input: 30, 20
Output: True (Because 30 + 20 = 50, which is less than 100)

Test Case 3:
Input: 90, 10
Output: False (Because 90 + 10 = 100, which is not less than 100)

Test Case 4:
Input: -10, 5
Output: True (Because -10 + 5 = -5, which is less than 100)

Test Case 5:
Input: 50, 49
Output: True (Because 50 + 49 = 99, which is less than 100)

"
25,"Create a function that takes a number as its only argument and returns True if it's less than or equal to zero, otherwise return False.","Test Case 1:
Input: -5
Output: True

Test Case 2:
Input: 1
Output: False

Test Case 3:
Input: 0
Output: True

Test Case 4:
Input: -0.1
Output: True

Test Case 5:
Input: 10
Output: False"
26,Create a function that takes a list and returns the first element.,"Test Case 1:
Input: [5, 4, 3, 2, 1]
Output: 5

Test Case 2:
Input: [""apple"", ""banana"", ""cherry""]
Output: ""apple""

Test Case 3:
Input: [1]
Output: 1

Test Case 4:
Input: [True, False, True]
Output: True

Test Case 5:
Input: [3.5, 4.6, 5.7]
Output: 3.5"
27,"The parameter weekday is True if it is a weekday, and the parameter vacation is True if we are on vacation. We sleep in if it is not a weekday or we're on vacation. Return True if we sleep in.","Test Case 1:
Input: weekday = True, vacation = False
Output: False (It's a weekday and we're not on vacation)

Test Case 2:
Input: weekday = False, vacation = False
Output: True (It's not a weekday and we're not on vacation)

Test Case 3:
Input: weekday = False, vacation = True
Output: True (It's not a weekday and we're on vacation)

Test Case 4:
Input: weekday = True, vacation = True
Output: True (It's a weekday but we're on vacation)

Test Case 5:
Input: weekday = False, vacation = False
Output: True (It's not a weekday and we're not on vacation)"
28,"We have two monkeys, a and b, and the parameters a_smile and b_smile indicate if each is smiling. We are in trouble if they are both smiling or if neither of them is smiling. Return True if we are in trouble.","Test Case 1:
Input: a_smile = True, b_smile = True
Output: True (Both are smiling)

Test Case 2:
Input: a_smile = False, b_smile = False
Output: True (Neither is smiling)

Test Case 3:
Input: a_smile = True, b_smile = False
Output: False (Only one is smiling)

Test Case 4:
Input: a_smile = False, b_smile = True
Output: False (Only one is smiling)

Test Case 5:
Input: a_smile = False, b_smile = False
Output: True (Neither is smiling)

"
29,"Given two int values, return their sum. Unless the two values are the same, then return double their sum.","Test Case 1:
Input: 5, 5
Output: 20 (Because 5 + 5 = 10 and 10*2 = 20)

Test Case 2:
Input: 3, 7
Output: 10 (Simply 3 + 7)

Test Case 3:
Input: 0, 0
Output: 0 (Because 0 + 0 = 0 and 0*2 = 0)

Test Case 4:
Input: -5, 5
Output: 0 (Simply -5 + 5)

Test Case 5:
Input: 6, 6
Output: 24 (Because 6 + 6 = 12 and 12*2 = 24)"
30,"Given an int n, return the absolute difference between n and 21, except return double the absolute difference if n is over 21.","Test Case 1:
Input: 18
Output: 3 (Because 21 - 18 = 3)

Test Case 2:
Input: 25
Output: 8 (Because (25 - 21) * 2 = 8)

Test Case 3:
Input: 21
Output: 0 (No difference)

Test Case 4:
Input: 30
Output: 18 (Because (30 - 21) * 2 = 18)

Test Case 5:
Input: 15
Output: 6 (Because 21 - 15 = 6)"
31,"We have a loud talking parrot. The ""hour"" parameter is the current hour time in the range 0..23. We are in trouble if the parrot is talking and the hour is before 7 or after 20. Return True if we are in trouble.","Test Case 1:
Input: talking = True, hour = 6
Output: True (The parrot is talking before 7)

Test Case 2:
Input: talking = True, hour = 7
Output: False (The parrot is talking but it's not before 7 or after 20)

Test Case 3:
Input: talking = True, hour = 21
Output: True (The parrot is talking after 20)

Test Case 4:
Input: talking = False, hour = 5
Output: False (The parrot isn't talking)

Test Case 5:
Input: talking = True, hour = 12
Output: False (The parrot is talking but it's during allowed hours)"
32,"Given 2 ints, a and b, return True if one if them is 10 or if their sum is 10.","Test Case 1:
Input: a = 5, b = 5
Output: True (Because 5 + 5 = 10)

Test Case 2:
Input: a = 10, b = 3
Output: True (Because one of them is 10)

Test Case 3:
Input: a = 4, b = 3
Output: False (Neither is 10, and their sum isn't 10)

Test Case 4:
Input: a = 7, b = 10
Output: True (Because one of them is 10)

Test Case 5:
Input: a = 2, b = 8
Output: True (Because 2 + 8 = 10)"
33,"Given an int n, return True if it is within 10 of 100 or 200. Note: abs(num) computes the absolute value of a number.","Test Case 1:
Input: 92
Output: True (Because it's within 10 of 100)

Test Case 2:
Input: 112
Output: True (Because it's within 10 of 100)

Test Case 3:
Input: 205
Output: True (Because it's within 10 of 200)

Test Case 4:
Input: 50
Output: False (It's not within 10 of either 100 or 200)

Test Case 5:
Input: 190
Output: True (Because it's within 10 of 200)"
34,"Given 2 int values, return True if one is negative and one is positive. Except if the parameter ""negative"" is True, then return True only if both are negative.","Test Case 1:
Input: a = 5, b = -5, negative = False
Output: True (One is positive and one is negative)

Test Case 2:
Input: a = -5, b = -5, negative = True
Output: True (Both are negative and the ""negative"" parameter is True)

Test Case 3:
Input: a = 5, b = 5, negative = False
Output: False (Both are positive)

Test Case 4:
Input: a = -5, b = 5, negative = True
Output: False (One is negative, one is positive but the ""negative"" parameter is True)

Test Case 5:
Input: a = -5, b = -7, negative = False
Output: False (Both are negative but the ""negative"" parameter is False)"
35,"Given a string, return a new string where ""not "" has been added to the front. However, if the string already begins with ""not"", return the string unchanged.","Test Case 1:
Input: ""happy""
Output: ""not happy""

Test Case 2:
Input: ""not bad""
Output: ""not bad"" (Because it already begins with ""not"")

Test Case 3:
Input: ""sad""
Output: ""not sad""

Test Case 4:
Input: ""not good""
Output: ""not good"" (Because it already begins with ""not"")

Test Case 5:
Input: ""okay""
Output: ""not okay"""
36,"Given a non-empty string and an int n, return a new string where the char at index n has been removed. The value of n will be a valid index of a char in the original string (i.e. n will be in the range 0..len(str)-1 inclusive).","Test Case 1:
Input: str = ""hello"", n = 1
Output: ""hllo"" (Because the character at index 1 is 'e')

Test Case 2:
Input: str = ""world"", n = 3
Output: ""worl"" (Because the character at index 3 is 'l')

Test Case 3:
Input: str = ""python"", n = 0
Output: ""ython"" (Because the character at index 0 is 'p')

Test Case 4:
Input: str = ""example"", n = 6
Output: ""exampl"" (Because the character at index 6 is 'e')

Test Case 5:
Input: str = ""remove"", n = 2
Output: ""remve"" (Because the character at index 2 is 'o')"
37,"Add the numbers 1, 2, and 3 to the ""numbers"" list, and see what the ""print"" statement outputs","Test Case 1:
Input: numbers = []
Output: [1, 2, 3]

Test Case 2:
Input: numbers = [0]
Output: [0, 1, 2, 3]

Test Case 3:
Input: numbers = [4, 5, 6]
Output: [4, 5, 6, 1, 2, 3]

Test Case 4:
Input: numbers = [3, 2, 1]
Output: [3, 2, 1, 1, 2, 3]

Test Case 5:
Input: numbers = [-1, -2, -3]
Output: [-1, -2, -3, 1, 2, 3]"
38,Fix the last line so that it outputs the sum of 1 and 2,"Test Case 1:
Input:
a = 1
b = 2
print(a - b)
Output:
3

Test Case 2:
Input:
x = 1
y = 2
print(x * y)
Output:
3

Test Case 3:
Input:
num1 = 1
num2 = 2
print(num1 / num2)
Output:
3

Test Case 4:
Input:
first = 1
second = 2
print(first)
Output:
3

Test Case 5:
Input:
one = 1
two = 2
print(one % two)
Output:
3"
39,Use the 'format' method to print out the specified string with the correct values inserted,"Test Case 1:
Input:
""Hello, {}!""
Output:
""Hello, World!""

Test Case 2:
Input:
""I have {} apples and {} oranges.""
Output:
""I have 5 apples and 6 oranges.""

Test Case 3:
Input:
""My favorite color is {}.""
Output:
""My favorite color is blue.""

Test Case 4:
Input:
""{} + {} = {}""
Output:
""3 + 4 = 7""

Test Case 5:
Input:
""{} is the capital of {}.""
Output:
""Paris is the capital of France."""
40,Loop through and print out all even numbers from the numbers list in the same order they are received. Don't print any numbers that come after 237 in the sequence,"Test Case 1:
Input:
[2, 4, 6, 8, 237, 10, 12]
Output:
2
4
6
8

Test Case 2:
Input:
[1, 3, 5, 7, 9, 2, 4, 6, 237, 238, 240]
Output:
2
4
6

Test Case 3:
Input:
[237, 2, 4, 6, 8, 10]
Output:

(Note: No numbers should be printed since 237 is the first in the sequence)

Test Case 4:
Input:
[2, 4, 6, 237, 8, 10, 12, 14, 16]
Output:
2
4
6

Test Case 5:
Input:
[1, 3, 237, 5, 238, 240, 242, 244]
Output:

(Note: No even numbers before 237 in this sequence)"
41,"Add a function named list_benefits() that returns the following list of strings: ""More organized code"", ""More readable code"", ""Easier code reuse"", ""Allowing programmers to share and connect code together"". Add a function named build_sentence(info) which receives a single argument containing a string and returns a sentence starting with the given string and ending with the string "" is a benefit of functions!""","Test Case 1:
Function Call:
list_benefits()
Output:
[""More organized code"", ""More readable code"", ""Easier code reuse"", ""Allowing programmers to share and connect code together""]

Test Case 2:
Function Call:
build_sentence(""More organized code"")
Output:
""More organized code is a benefit of functions!""

Test Case 3:
Function Call:
build_sentence(""More readable code"")
Output:
""More readable code is a benefit of functions!""

Test Case 4:
Function Call:
build_sentence(""Easier code reuse"")
Output:
""Easier code reuse is a benefit of functions!""

Test Case 5:
Function Call:
build_sentence(""Allowing programmers to share and connect code together"")
Output:
""Allowing programmers to share and connect code together is a benefit of functions!"""
