#,Prompt,Test Cases
42,You are given a function f(X) = X^2. You are also given K lists. The ith list consists of Ni elements. You have to pick one element from each list so that the value from the equation below is maximized: S = (f(X1) + f(X2) + ... + f(Xk)) % M. Xi denotes the element picked from the ith list. Compute the maximum value of S % M.,"Test Case 1:
Input:
K = 2, M = 1000
Lists:
[2, 5, 4]
[8, 3]
Output:
897

Explanation:
The optimal solution is to pick 5 from the first list and 8 from the second list.
S = (5^2 + 8^2) % 1000 = (25 + 64) % 1000 = 89 % 1000 = 89.
However, we are looking for the maximum S % M which is 897 (since 1000 - 89 = 911).

Test Case 2:
Input:
K = 2, M = 100
Lists:
[1, 7]
[6, 9]
Output:
130

Explanation:
The optimal solution is 7 from the first list and 9 from the second list.
S = (7^2 + 9^2) % 100 = (49 + 81) % 100 = 130 % 100 = 30.
But, the maximum S % M is 130.

Test Case 3:
Input:
K = 3, M = 1000
Lists:
[1, 2]
[3, 4]
[5, 6]
Output:
161

Explanation:
The optimal solution is 2 from the first list, 4 from the second, and 5 from the third.
S = (2^2 + 4^2 + 5^2) % 1000 = (4 + 16 + 25) % 1000 = 45 % 1000 = 45.
The maximum S % M is 955.

Test Case 4:
Input:
K = 1, M = 10
Lists:
[3, 4, 5]
Output:
25

Explanation:
The optimal solution is 5 from the list.
S = 5^2 % 10 = 25 % 10 = 5.
The maximum S % M is 25.

Test Case 5:
Input:
K = 3, M = 100
Lists:
[10]
[10]
[10]
Output:
300

Explanation:
The optimal solution is to pick 10 from all three lists.
S = (10^2 + 10^2 + 10^2) % 100 = (100 + 100 + 100) % 100 = 300 % 100 = 0.
The maximum S % M is 300.

"
43,You are given the coefficients of a polynomial P. Your task is to find the value of P at point x.,"Test Case 1:
Input:
Coefficients: [1, 0, -1]
x = 2
Output:
3

Test Case 2:
Input:
Coefficients: [1, -3, 2]
x = 1
Output:
0

Test Case 3:
Input:
Coefficients: [1, 0, 0, 0, -1]
x = -1
Output:
0

Test Case 4:
Input:
Coefficients: [3, 0, 2]
x = 0
Output:
2

Test Case 5:
Input:
Coefficients: [2, -4, 1, -5]
x = 3
Output:
16"
44,You are given a square matrix A with dimensions N x N. Your task is to find the determinant.,"Test Case 1:
Input:
Matrix A:
[[1]]
Output:
1

Test Case 2:
Input:
Matrix A:
[[1, 2],
[3, 4]]
Output:
-2

Test Case 3:
Input:
Matrix A:
[[1, 2, 3],
[0, 1, 4],
[5, 6, 0]]
Output:
5

Test Case 4:
Input:
Matrix A:
[[2, 1, 1],
[1, 3, 2],
[1, 0, 0]]
Output:
3

Test Case 5:
Input:
Matrix A:
[[3, 2, 0, 1],
[1, 1, 2, 1],
[1, 3, 9, 7],
[5, 2, 0, 9]]
Output:
-376"
45,You are given two arrays A and B. Both have dimensions of N x N. Your task is to compute their matrix product.,"Test Case 1:
Input:
Matrix A:
[[1]]
Matrix B:
[[2]]
Output:
[[2]]

Test Case 2:
Input:
Matrix A:
[[1, 2],
[3, 4]]
Matrix B:
[[2, 0],
[1, 3]]
Output:
[[4, 6],
[10, 12]]

Test Case 3:
Input:
Matrix A:
[[1, 0, 2],
[0, 1, 1],
[1, 1, 0]]
Matrix B:
[[1, 2, 1],
[0, 1, 0],
[1, 3, 2]]
Output:
[[3, 8, 5],
[1, 4, 2],
[1, 3, 1]]

Test Case 4:
Input:
Matrix A:
[[1, 2, 1],
[0, 1, 0],
[2, 3, 4]]
Matrix B:
[[2, 5, 1],
[6, 7, 1],
[0, 8, 1]]
Output:
[[14, 21, 4],
[6, 7, 1],
[8, 63, 6]]

Test Case 5:
Input:
Matrix A:
[[3, 0, 2],
[2, 0, -2],
[0, 1, 1]]
Matrix B:
[[0, 0, 1],
[3, -1, 0],
[1, 2, 1]]
Output:
[[6, 4, 5],
[-2, -4, 0],
[4, 1, 1]]"
46,You are given two arrays: A and B. Your task is to compute their inner and outer product.,"Test Case 1:
Input:
Array A: [1]
Array B: [2]
Output:
Inner Product: 2
Outer Product:
[[2]]

Test Case 2:
Input:
Array A: [1, 2]
Array B: [3, 4]
Output:
Inner Product: 11
Outer Product:
[[3, 4],
[6, 8]]

Test Case 3:
Input:
Array A: [1, 2, 3]
Array B: [4, 5, 6]
Output:
Inner Product: 32
Outer Product:
[[ 4, 5, 6],
[ 8, 10, 12],
[12, 15, 18]]

Test Case 4:
Input:
Array A: [2, 4, 6]
Array B: [1, 3, 5]
Output:
Inner Product: 44
Outer Product:
[[ 2, 6, 10],
[ 4, 12, 20],
[ 6, 18, 30]]

Test Case 5:
Input:
Array A: [1, 0, -1]
Array B: [0, 1, 2]
Output:
Inner Product: -1
Outer Product:
[[ 0, 1, 2],
[ 0, 0, 0],
[ 0, -1, -2]]"
47,You are given a 2-D array of size N x M. Your task is to find: The mean along axis 1. The var along axis 0. The std along axis None.,"Test Case 1:
Input:
Array:
[[1, 2, 3],
[4, 5, 6]]
Output:
Mean along axis 1: [2. 5.]
Variance along axis 0: [2.25 2.25 2.25]
Standard Deviation along axis None: 1.8708286933869707

Test Case 2:
Input:
Array:
[[10, 20, 30, 40],
[50, 60, 70, 80]]
Output:
Mean along axis 1: [ 25. 65.]
Variance along axis 0: [625. 625. 625. 625.]
Standard Deviation along axis None: 27.386127875258307

Test Case 3:
Input:
Array:
[[1, 2],
[3, 4],
[5, 6]]
Output:
Mean along axis 1: [1.5 3.5 5.5]
Variance along axis 0: [4.66666667 4.66666667]
Standard Deviation along axis None: 1.8708286933869707

Test Case 4:
Input:
Array:
[[1, 1, 1],
[2, 2, 2],
[3, 3, 3]]
Output:
Mean along axis 1: [1. 2. 3.]
Variance along axis 0: [0.66666667 0.66666667 0.66666667]
Standard Deviation along axis None: 0.816496580927726

Test Case 5:
Input:
Array:
[[4, 8],
[12, 16]]
Output:
Mean along axis 1: [ 6. 14.]
Variance along axis 0: [16. 16.]
Standard Deviation along axis None: 5.656854249492381

"
48,You are given a 2-D array with dimensions N x M. Your task is to perform the min function over axis 1 and then find the max of that.,"Test Case 1:
Input:
Array:
[[1, 3, 5],
[2, 4, 6]]
Output:
Result after min along axis 1: [1, 2]
Max of the result: 2

Test Case 2:
Input:
Array:
[[10, 20, 30],
[5, 15, 25]]
Output:
Result after min along axis 1: [10, 5]
Max of the result: 10

Test Case 3:
Input:
Array:
[[1, 0, -1],
[2, -2, 4],
[5, 6, -3]]
Output:
Result after min along axis 1: [-1, -2, -3]
Max of the result: -1

Test Case 4:
Input:
Array:
[[4, 8],
[1, 2]]
Output:
Result after min along axis 1: [4, 1]
Max of the result: 4

Test Case 5:
Input:
Array:
[[0, 0, 0],
[0, 0, 0],
[0, 0, 0]]
Output:
Result after min along axis 1: [0, 0, 0]
Max of the result: 0"
49,You are given a 2-D array with dimensions N x M. Your task is to perform the sum function over axis 0 and then find the product of that result.,"Test Case 1:
Input:
2 3
1 2 3
4 5 6
Output:
5 7 9
315

Test Case 2:
Input:
3 2
1 2
3 4
5 6
Output:
9 12
108

Test Case 3:
Input:
1 1
7
Output:
7
7

Test Case 4:
Input:
3 3
1 2 3
4 5 6
7 8 9
Output:
12 15 18
3240

Test Case 5:
Input:
2 4
-1 2 -3 4
1 -2 3 -4
Output:
0 0 0 0
0"
50,"Write a function named capital_indexes. The function takes a single parameter, which is a string. Your function should return a list of all the indexes in the string that have capital letters.","Test Case 1:
Input:
""HelloWorld""
Output:
[0, 5]

Test Case 2:
Input:
""PythonIsFun""
Output:
[0, 6, 8]

Test Case 3:
Input:
""JAVA""
Output:
[0, 1, 2, 3]

Test Case 4:
Input:
""capitalIndexes""
Output:
[]

Test Case 5:
Input:
""mIxEdCaSe""
Output:
[1, 4, 6]"
51,"Write a function named mid that takes a string as its parameter. Your function should extract and return the middle letter. If the length of the string is even, you should return the middle two letters.","Test Case 1:
Input:
""hello""
Output:
""l""

Test Case 2:
Input:
""worlds""
Output:
""rl""

Test Case 3:
Input:
""python""
Output:
""th""

Test Case 4:
Input:
""A""
Output:
""A""

Test Case 5:
Input:
""middle""
Output:
""d"""
52,"The aim of this challenge is to write a function that determines who is online, offline and away. If your function is called without any arguments, it should return ""no one online"".","Test Case 1:
Input:
{}
Output:
""no one online""

Test Case 2:
Input:
{
""Alice"": ""online"",
""Bob"": ""offline"",
""Charlie"": ""away""
}
Output:
Online: [""Alice""], Offline: [""Bob""], Away: [""Charlie""]

Test Case 3:
Input:
{
""David"": ""online"",
""Eve"": ""online"",
""Frank"": ""away"",
""Grace"": ""away""
}
Output:
Online: [""David"", ""Eve""], Offline: [], Away: [""Frank"", ""Grace""]

Test Case 4:
Input:
{
""Hannah"": ""offline"",
""Isaac"": ""offline""
}
Output:
Online: [], Offline: [""Hannah"", ""Isaac""], Away: []

Test Case 5:
Input:
{
""Jack"": ""away""
}
Output:
Online: [], Offline: [], Away: [""Jack""]"
53,"Define a function random_number that takes no parameters, and returns a random integer between 1 and 100 (inclusive).","Test Case 1:
Call:
random_number()
Expected Output:
An integer between 1 and 100 (inclusive).

Test Case 2:
Call:
random_number()
Expected Output:
An integer between 1 and 100 (inclusive).

Test Case 3:
Call:
random_number()
Expected Output:
An integer between 1 and 100 (inclusive).

Test Case 4:
Call:
random_number()
Expected Output:
An integer between 1 and 100 (inclusive).

Test Case 5:
Call:
random_number()
Expected Output:
An integer between 1 and 100 (inclusive)."
54,"Write a function named only_ints that takes two parameters. Your function should return True if both parameters are integers, and False otherwise.","Test Case 1:
Input:
5, 10
Output:
True

Test Case 2:
Input:
5, ""hello""
Output:
False

Test Case 3:
Input:
""10"", 20
Output:
False

Test Case 4:
Input:
-5, 0
Output:
True

Test Case 5:
Input:
3.5, 4
Output:
False"
55,"Write a function named add_dots that takes a string and adds ""."" in between each letter. Write another function named remove_dots that removes all dots.","Test Case 1:
Input (for add_dots):
""test""
Output:
""t.e.s.t""

Input (for remove_dots):
""t.e.s.t""
Output:
""test""

Test Case 2:
Input (for add_dots):
""hello""
Output:
""h.e.l.l.o""

Input (for remove_dots):
""h.e.l.l.o""
Output:
""hello""

Test Case 3:
Input (for add_dots):
""a""
Output:
""a""

Input (for remove_dots):
""a.b.c""
Output:
""abc""

Test Case 4:
Input (for add_dots):
""dot""
Output:
""d.o.t""

Input (for remove_dots):
""d.o.t""
Output:
""dot""

Test Case 5:
Input (for add_dots):
""abc""
Output:
""a.b.c""

Input (for remove_dots):
""a..b..c""
Output:
""abc"""
56,The goal of this challenge is to analyze a binary string consisting of only zeros and ones. Your code should find the biggest number of consecutive zeros in the string.,"Test Case 1:
Input:
""1000111011100""
Output:
3

Test Case 2:
Input:
""1100111111001101""
Output:
4

Test Case 3:
Input:
""1001""
Output:
2

Test Case 4:
Input:
""1111111""
Output:
0

Test Case 5:
Input:
""01111000001111""
Output:
5"
57,Define a function named all_equal that takes a list and checks whether all elements in the list are the same.,"Test Case 1:
Input:
[1, 1, 1, 1]
Output:
True

Test Case 2:
Input:
[""hello"", ""hello"", ""hello""]
Output:
True

Test Case 3:
Input:
[10, 10, 15, 10]
Output:
False

Test Case 4:
Input:
[]
Output:
True

Test Case 5:
Input:
[7]
Output:
True"
58,Write a function that takes a list of lists and flattens it into a one-dimensional list.,"Test Case 1:
Input:
[[1, 2, 3], [4, 5, 6], [7, 8, 9]]
Output:
[1, 2, 3, 4, 5, 6, 7, 8, 9]

Test Case 2:
Input:
[[""a"", ""b"", ""c""], [""d"", ""e""], [""f""]]
Output:
[""a"", ""b"", ""c"", ""d"", ""e"", ""f""]

Test Case 3:
Input:
[[1, 2], [3, 4], [5, 6], [7, 8]]
Output:
[1, 2, 3, 4, 5, 6, 7, 8]

Test Case 4:
Input:
[[], [], [1, 2, 3], [], [4, 5]]
Output:
[1, 2, 3, 4, 5]

Test Case 5:
Input:
[[1], [2], [3], [4], [5]]
Output:
[1, 2, 3, 4, 5]

"
59,Create a function that finds how many steps it takes from a number to reach 1 by following Collatz Conjecture rules.,"Test Case 1:
Input:
6
Output:
8
(Explanation: 6 → 3 → 10 → 5 → 16 → 8 → 4 → 2 → 1)

Test Case 2:
Input:
1
Output:
0
(Explanation: 1 is already at the target)

Test Case 3:
Input:
12
Output:
9
(Explanation: 12 → 6 → 3 → 10 → 5 → 16 → 8 → 4 → 2 → 1)

Test Case 4:
Input:
19
Output:
20
(Explanation: 19 → 58 → 29 → 88 → 44 → 22 → 11 → 34 → 17 → 52 → 26 → 13 → 40 → 20 → 10 → 5 → 16 → 8 → 4 → 2 → 1)

Test Case 5:
Input:
27
Output:
111
(Explanation: 27 goes through a long sequence before reaching 1.)

"
60,The Josephus Problem is a theoretical problem related to a certain counting-out game. Create a function that takes a number n and returns the last person to remain after a complex counting out process.,"Test Case 1:
Input:
7
Output:
7

Test Case 2:
Input:
1
Output:
1

Test Case 3:
Input:
10
Output:
5

Test Case 4:
Input:
100
Output:
73

Test Case 5:
Input:
6
Output:
5"
61,The Towers of Hanoi is a puzzle where we have three rods and n disks. The objective of the puzzle is to move the entire stack to another rod. You are given the number of disks n. Calculate the minimum number of moves needed to solve the puzzle.,"Test Case 1:
Input:
1
Output:
1

Test Case 2:
Input:
2
Output:
3

Test Case 3:
Input:
3
Output:
7

Test Case 4:
Input:
4
Output:
15

Test Case 5:
Input:
5
Output:
31

These test cases will help in validating the solution to the Towers of Hanoi problem for different numbers of disks.





"
62,"Given weights and values of n items, put these items in a knapsack of capacity W to get the maximum total value in the knapsack.","Test Case 1:
Input:
Weights: [10, 20, 30]
Values: [60, 100, 120]
Capacity (W): 50
Output:
220

Test Case 2:
Input:
Weights: [5, 10, 15]
Values: [10, 20, 30]
Capacity (W): 20
Output:
40

Test Case 3:
Input:
Weights: [2, 3, 4, 5]
Values: [1, 2, 5, 6]
Capacity (W): 8
Output:
8

Test Case 4:
Input:
Weights: [1, 2, 5, 6, 7]
Values: [1, 6, 18, 22, 28]
Capacity (W): 11
Output:
40

Test Case 5:
Input:
Weights: [4, 5, 1]
Values: [1, 2, 3]
Capacity (W): 4
Output:
3

"
63,"Given a list of cities and the distances between each pair of cities, what is the shortest possible route that visits each city and returns to the origin city?","Test Case 1:
Input:
Cities: [A, B, C]
Distances: {(A, B): 1, (B, C): 2, (A, C): 2}
Output:
A -> B -> C -> A with a distance of 5

Test Case 2:
Input:
Cities: [A, B, C, D]
Distances: {(A, B): 10, (A, C): 15, (A, D): 20, (B, C): 35, (B, D): 25, (C, D): 30}
Output:
A -> B -> D -> C -> A with a distance of 80

Test Case 3:
Input:
Cities: [W, X, Y, Z]
Distances: {(W, X): 2, (W, Y): 9, (W, Z): 10, (X, Y): 6, (X, Z): 4, (Y, Z): 3}
Output:
W -> X -> Z -> Y -> W with a distance of 15

Test Case 4:
Input:
Cities: [P, Q, R]
Distances: {(P, Q): 5, (P, R): 9, (Q, R): 6}
Output:
P -> Q -> R -> P with a distance of 20

Test Case 5:
Input:
Cities: [M, N, O, P, Q]
Distances: {(M, N): 2, (M, O): 9, (M, P): 10, (M, Q): 15, (N, O): 4, (N, P): 8, (N, Q): 14, (O, P): 6, (O, Q): 5, (P, Q): 3}
Output:
M -> N -> O -> Q -> P -> M with a distance of 20"
64,You are given two identical eggs and you have access to a building with n floors. What is the minimum number of trials you need to find the highest floor from which the egg can be dropped without breaking?,"Test Case 1:
Input:
10 floors
Output:
4
(Explanation: Drop first egg from floors 4, 7, 9. If it breaks on 4, test floors 1, 2, 3 with the second egg. If it breaks on 7, test floors 5 and 6 with the second egg, and so on.)

Test Case 2:
Input:
100 floors
Output:
14
(Explanation: This involves a bit more strategy. For simplicity, we can start by dropping the first egg from the 14th floor, then go up 13 floors to the 27th floor, then 12 floors to the 39th, and so on.)

Test Case 3:
Input:
2 floors
Output:
2
(Explanation: Drop the first egg from the 1st floor. If it breaks, we have our answer. If not, drop the second egg from the 2nd floor.)

Test Case 4:
Input:
1 floor
Output:
1
(Explanation: Only one floor to test. So, one drop is enough.)

Test Case 5:
Input:
20 floors
Output:
6
(Explanation: Drop first egg from floors 5, 10, 14, 17, 19. This strategy ensures we minimize the number of drops in the worst case.)"
65,"Given a set of non-negative integers, and a value sum, determine if there is a subset of the given set with sum equal to given sum.","Test Case 1:
Input:
Set: [3, 34, 4, 12, 5, 2]
Sum: 9
Output:
True

Test Case 2:
Input:
Set: [1, 2, 3, 5]
Sum: 8
Output:
True

Test Case 3:
Input:
Set: [1, 1, 1, 1]
Sum: 5
Output:
False

Test Case 4:
Input:
Set: [7, 14, 3, 8, 10]
Sum: 21
Output:
True

Test Case 5:
Input:
Set: [2, 5, 8, 13, 21]
Sum: 50
Output:
False"
66,"Given a knapsack weight W and a set of n items with certain value val[i] and weight wt[i], we need to calculate the maximum amount that could make up this quantity exactly.","Test Case 1:
Input:
W: 50
wt: [10, 20, 30]
val: [60, 100, 120]
Output:
220

Test Case 2:
Input:
W: 8
wt: [2, 3, 4, 5]
val: [1, 2, 5, 6]
Output:
7

Test Case 3:
Input:
W: 4
wt: [4, 5, 1]
val: [1, 2, 3]
Output:
3

Test Case 4:
Input:
W: 15
wt: [3, 5, 4, 6]
val: [2, 4, 3, 5]
Output:
9

Test Case 5:
Input:
W: 6
wt: [1, 3, 4, 5]
val: [1, 4, 5, 7]
Output:
9"
67,"Given a value N, if we want to make change for N cents, and we have infinite supply of each of S = { S1, S2, .. , Sm} valued coins, how many ways can we make the change?","Test Case 1:
Input:
N: 4
S: [1, 2, 3]
Output:
4
(Explanation: {1,1,1,1}, {1,1,2}, {2,2}, {1,3})

Test Case 2:
Input:
N: 10
S: [2, 5, 3, 6]
Output:
5
(Explanation: {2,2,2,2,2}, {2,2,3,3}, {2,2,6}, {2,3,5}, {5,5})

Test Case 3:
Input:
N: 5
S: [1, 2, 5]
Output:
4
(Explanation: {1,1,1,1,1}, {1,1,1,2}, {1,2,2}, {5})

Test Case 4:
Input:
N: 3
S: [2, 3]
Output:
1
(Explanation: {3})

Test Case 5:
Input:
N: 7
S: [3, 4]
Output:
0
(Explanation: No combination can sum up to 7 using coins of denominations 3 and 4)"
68,"Given n items of different weights and bins each of capacity c, assign each item to a bin such that number of total used bins is minimized.","Test Case 1:
Input:
n: 4
Items: [4, 8, 1, 4, 2, 1]
c: 10
Output:
3

Test Case 2:
Input:
n: 5
Items: [9, 8, 7, 6, 5]
c: 10
Output:
5

Test Case 3:
Input:
n: 3
Items: [2, 5, 4]
c: 6
Output:
2

Test Case 4:
Input:
n: 4
Items: [7, 8, 3, 5]
c: 15
Output:
2

Test Case 5:
Input:
n: 6
Items: [1, 2, 3, 4, 5, 10]
c: 10
Output:
3"
69,"Given a string, return a string where for every char in the original, there are two chars.","Test Case 1:
Input:
""hello""
Output:
""hheelllloo""

Test Case 2:
Input:
""abc""
Output:
""aabbcc""

Test Case 3:
Input:
""!""
Output:
""!!""

Test Case 4:
Input:
""double""
Output:
""ddoouubbllee""

Test Case 5:
Input:
""space ""
Output:
""ssppacee """
70,"Return the number of times that the string ""hi"" appears anywhere in the given string.","Test Case 1:
Input:
""hi there""
Output:
1

Test Case 2:
Input:
""hihihihi""
Output:
4

Test Case 3:
Input:
""hello, how high?""
Output:
1

Test Case 4:
Input:
""hip hip hooray!""
Output:
2

Test Case 5:
Input:
""This is his kite.""
Output:
1"
71,"Return True if the string ""cat"" and ""dog"" appear the same number of times in the given string.","Test Case 1:
Input:
""catdog""
Output:
True

Test Case 2:
Input:
""catcat""
Output:
False

Test Case 3:
Input:
""dogdogcat""
Output:
False

Test Case 4:
Input:
""catxdogxdogxcat""
Output:
True

Test Case 5:
Input:
""dogdogdogcatcat""
Output:
True"
72,"Return the number of times that the string ""code"" appears anywhere in the given string, except we'll accept any letter for the 'd', so ""cope"" and ""cooe"" count.","Test Case 1:
Input:
""codecorecopecoor""
Output:
3

Test Case 2:
Input:
""codecodercofe""
Output:
2

Test Case 3:
Input:
""coze""
Output:
1

Test Case 4:
Input:
""codelcooecode""
Output:
2

Test Case 5:
Input:
""cote""
Output:
1"
73,"Given two strings, return True if either of the strings appears at the very end of the other string, ignoring upper/lower case differences (in other words, the computation should not be ""case sensitive""). Note: s.lower() returns the lowercase version of a string.","Test Case 1:
Input:
String 1: ""Hiabc""
String 2: ""abc""
Output:
True

Test Case 2:
Input:
String 1: ""abc""
String 2: ""ABCHI""
Output:
False

Test Case 3:
Input:
String 1: ""Hello""
String 2: ""lo""
Output:
True

Test Case 4:
Input:
String 1: ""Python""
String 2: ""THON""
Output:
True

Test Case 5:
Input:
String 1: ""abcXYZ""
String 2: ""xyz""
Output:
True"
74,"Return True if the given string contains an appearance of ""xyz"" where the xyz is not directly preceeded by a period (.). So ""xxyz"" counts but ""x.xyz"" does not.","Test Case 1:
Input:
""abcxyz""
Output:
True

Test Case 2:
Input:
""abc.xxyz""
Output:
False

Test Case 3:
Input:
""xyz.abc""
Output:
True

Test Case 4:
Input:
""x.xyzxyz""
Output:
True

Test Case 5:
Input:
""xy.zxzy""
Output:
True"
75,Write a generator function that generates the Fibonacci sequence up to n.,"Test Case 1:
Input:
5
Output:
0, 1, 1, 2, 3

Test Case 2:
Input:
1
Output:
0

Test Case 3:
Input:
10
Output:
0, 1, 1, 2, 3, 5, 8, 13, 21, 34

Test Case 4:
Input:
3
Output:
0, 1, 1

Test Case 5:
Input:
7
Output:
0, 1, 1, 2, 3, 5, 8"
76,Write a lambda function that takes two numbers and returns their sum.,"Test Case 1:
Input:
3, 4
Output:
7

Test Case 2:
Input:
-5, 5
Output:
0

Test Case 3:
Input:
10, 15
Output:
25

Test Case 4:
Input:
0, 0
Output:
0

Test Case 5:
Input:
7, -3
Output:
4"
77,"Write a function that takes two arguments, a and b, and returns their sum, product, and difference.","Test Case 1:
Input:
3, 4
Output:
Sum: 7, Product: 12, Difference: -1

Test Case 2:
Input:
5, 5
Output:
Sum: 10, Product: 25, Difference: 0

Test Case 3:
Input:
10, 2
Output:
Sum: 12, Product: 20, Difference: 8

Test Case 4:
Input:
-5, -7
Output:
Sum: -12, Product: 35, Difference: 2

Test Case 5:
Input:
0, 10
Output:
Sum: 10, Product: 0, Difference: -10

"
78,Write a regular expression that matches a string containing the word 'Python'.,"Test Case 1:
Input:
""I love Python programming.""
Output:
Match

Test Case 2:
Input:
""Python is versatile.""
Output:
Match

Test Case 3:
Input:
""I'm attending a Pythoneer meetup.""
Output:
No Match

Test Case 4:
Input:
""Pythons are also a type of snake.""
Output:
Match

Test Case 5:
Input:
""python in lowercase shouldn't match.""
Output:
No Match"
79,"Write a function that takes two sets and returns their union, intersection, and difference.","Test Case 1:
Input:
{1, 2, 3}, {3, 4, 5}
Output:
Union: {1, 2, 3, 4, 5}, Intersection: {3}, Difference: {1, 2}

Test Case 2:
Input:
{5, 6, 7}, {8, 9, 10}
Output:
Union: {5, 6, 7, 8, 9, 10}, Intersection: {}, Difference: {5, 6, 7}

Test Case 3:
Input:
{10, 20, 30}, {20, 30, 40}
Output:
Union: {10, 20, 30, 40}, Intersection: {20, 30}, Difference: {10}

Test Case 4:
Input:
{1, 3, 5}, {2, 4, 6}
Output:
Union: {1, 2, 3, 4, 5, 6}, Intersection: {}, Difference: {1, 3, 5}

Test Case 5:
Input:
{100, 200, 300}, {300, 400, 500}
Output:
Union: {100, 200, 300, 400, 500}, Intersection: {300}, Difference: {100, 200}"
80,"Write a function that takes a Python object, serializes it to JSON, and returns the JSON string.","Test Case 1:
Input:
{""name"": ""John"", ""age"": 30, ""city"": ""New York""}
Output:
'{""name"": ""John"", ""age"": 30, ""city"": ""New York""}'

Test Case 2:
Input:
[1, 2, 3, 4, 5]
Output:
'[1, 2, 3, 4, 5]'

Test Case 3:
Input:
(True, False, None)
Output:
'[true, false, null]'

Test Case 4:
Input:
{""students"": [{""name"": ""Alice""}, {""name"": ""Bob""}], ""teacher"": ""Mr. Smith""}
Output:
'{""students"": [{""name"": ""Alice""}, {""name"": ""Bob""}], ""teacher"": ""Mr. Smith""}'

Test Case 5:
Input:
42
Output:
'42'

"
