#,Prompt,Test Cases
81,"Write a function that takes a function and some arguments, and returns a new function that can be called with additional arguments.","Test Case 1:
Input:
Function: lambda x, y: x + y, Arguments: 2, 3
New Function Call with Arguments: 4, 5
Output:
14

Test Case 2:
Input:
Function: lambda x, y, z: x * y - z, Arguments: 2, 3
New Function Call with Arguments: 4, 5
Output:
6

Test Case 3:
Input:
Function: str.join, Arguments: "",""
New Function Call with Arguments: [""a"", ""b"", ""c""]
Output:
""a,b,c""

Test Case 4:
Input:
Function: math.pow, Arguments: 2
New Function Call with Arguments: 3
Output:
8

Test Case 5:
Input:
Function: lambda x, y: x / y, Arguments: 5
New Function Call with Arguments: 2
Output:
2.5

"
82,"We add a Leap Day on February 29, almost every four years. The leap day is an extra, or intercalary day and we add it to the shortest month of the year, February. In the Gregorian calendar three criteria must be taken into account to identify leap years: The year can be evenly divided by 4, is a leap year, unless: The year can be evenly divided by 100, it is NOT a leap year, unless: The year is also evenly divisible by 400. Then it is a leap year. Write function to determine whether a year is a leap year.","Test Case 1:
Input:
2000
Output:
True

Test Case 2:
Input:
2100
Output:
False

Test Case 3:
Input:
2024
Output:
True

Test Case 4:
Input:
1900
Output:
False

Test Case 5:
Input:
2400
Output:
True"
83,"Kevin and Stuart want to play the 'The Minion Game'. Game Rules: Both players are given the same string, S. Both players have to make substrings using the letters of the string S. Stuart has to make words starting with consonants. Kevin has to make words starting with vowels. The game ends when both players have made all possible substrings. A player gets +1 point for each occurrence of the substring in the string S.","Test Case 1:
Input:
""BANANA""
Output:
Stuart: 12, Kevin: 9

Explanation: Some of Kevin's words are 'A', 'AN', 'ANA'. For Stuart: 'B', 'BA', 'BAN', etc.

Test Case 2:
Input:
""APPLE""
Output:
Stuart: 11, Kevin: 8

Explanation: Some of Kevin's words are 'A', 'AP', 'APP'. For Stuart: 'P', 'PP', 'PPL', etc.

Test Case 3:
Input:
""ORANGE""
Output:
Stuart: 12, Kevin: 15

Explanation: Some of Kevin's words are 'O', 'OR', 'ORA'. For Stuart: 'R', 'RA', 'RAN', etc.

Test Case 4:
Input:
""STUART""
Output:
Stuart: 21, Kevin: 1

Explanation: Kevin's only word is 'A'. For Stuart, he can form words like 'S', 'ST', 'STU', etc.

Test Case 5:
Input:
""KEVIN""
Output:
Stuart: 8, Kevin: 5

Explanation: Some of Kevin's words are 'E', 'EVI'. For Stuart: 'K', 'KE', 'KEV', etc.

"
84,"Consider a string, s=""AABCAAADA"" and an integer, k=3. We can split s into n/k=3 substrings where each subtring, ti, consists of a contiguous block of k=3 characters in s. Then, use each ti to create string ui such that: The characters in ui are a subsequence of the characters in ti. Any repeat occurrence of a character is removed from the string such that each character in ui occurs exactly once. In other words, if the character at some index j in ti occurs at a previous index <j in ti, then do not include the character in string ui.","Test Case 1:
Input:
s=""AABCAAADA"", k=3
Output:
""AB"", ""CA"", ""AD""

Test Case 2:
Input:
s=""AABBCCDDEE"", k=2
Output:
""AB"", ""AB"", ""BC"", ""CD"", ""DE"", ""EE""

Test Case 3:
Input:
s=""XYZXYZXYZ"", k=3
Output:
""XYZ"", ""XYZ"", ""XYZ""

Test Case 4:
Input:
s=""ABCDE"", k=1
Output:
""A"", ""B"", ""C"", ""D"", ""E""

Test Case 5:
Input:
s=""WWEELLCCOOMMEE"", k=5
Output:
""WELC"", ""OMME"", ""E"""
85,"When users post an update on social media,such as a URL, image, status update etc., other users in their network are able to view this new post on their news feed. Users can also see exactly when the post was published, i.e, how many hours, minutes or seconds ago. Given two timestamps of one such post, one in Mon DD YYYY hh:mm:ss +ZZZZZ format and the other in Day, DD Mon YYYY hh:mm:ss +ZZZZZ format, print the absolute difference (in seconds) between them.","Test Case 1:
Input:
""Tue 01 Jan 2019 12:00:00 +0530"", ""Day, 01 Jan 2019 12:05:00 +0530""
Output:
300

Test Case 2:
Input:
""Sat 15 Feb 2020 18:30:00 +0000"", ""Day, 15 Feb 2020 18:45:00 +0000""
Output:
900

Test Case 3:
Input:
""Sun 20 Dec 2021 05:00:00 +0430"", ""Day, 20 Dec 2021 05:10:00 +0430""
Output:
600

Test Case 4:
Input:
""Fri 25 Jun 2023 01:00:00 +0200"", ""Day, 25 Jun 2023 01:20:00 +0200""
Output:
1200

Test Case 5:
Input:
""Wed 10 Nov 2022 09:15:00 +0630"", ""Day, 10 Nov 2022 09:35:00 +0630""
Output:
1200

"
86,"Given the coefficients of the polynomial P, and the value for x, find the value of P when x = k.","Test Case 1:
Input:
Coefficients: [2, -3, 4], x=2
Output:
6

Explanation:
P(x) = 2x^2 - 3x + 4
P(2) = 2(2^2) - 3(2) + 4 = 8 - 6 + 4 = 6

Test Case 2:
Input:
Coefficients: [1, 0, -1], x=3
Output:
8

Explanation:
P(x) = x^2 - 1
P(3) = (3^2) - 1 = 9 - 1 = 8

Test Case 3:
Input:
Coefficients: [-1, 2, 1], x=0
Output:
1

Explanation:
P(x) = -x^2 + 2x + 1
P(0) = -0 + 0 + 1 = 1

Test Case 4:
Input:
Coefficients: [3], x=5
Output:
3

Explanation:
P(x) = 3 (A constant polynomial)
P(5) = 3

Test Case 5:
Input:
Coefficients: [1, -2, 1], x=1
Output:
0

Explanation:
P(x) = x^2 - 2x + 1
P(1) = 1^2 - 2(1) + 1 = 1 - 2 + 1 = 0"
87,The NumPy module also comes with a number of built-in routines for linear algebra calculations. These can be found in the sub-module linalg. linalg.det The linalg.det tool computes the determinant of an array.,"Test Case 1:
Input:
[[1, 2], [3, 4]]
Output:
-2.0

Explanation:
Determinant of matrix
| 1 2 |
| 3 4 | is (14) - (23) = -2

Test Case 2:
Input:
[[6]]
Output:
6.0

Explanation:
Determinant of a 1x1 matrix is simply the value in it.

Test Case 3:
Input:
[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
Output:
1.0

Explanation:
Determinant of the identity matrix of any size is 1.

Test Case 4:
Input:
[[2, 3], [2, 3]]
Output:
0.0

Explanation:
Determinant of matrix with dependent rows is 0.

Test Case 5:
Input:
[[5, 4, 2], [1, 3, 1], [2, 1, 3]]
Output:
49.0

Explanation:
Using the Laplace expansion or any other method to compute the determinant will yield 49 for this matrix."
88,The tools dot and cross returns the dot and cross product of two arrays respectively.,"Dot Product Test Cases:

Test Case 1:
Input:
a = [1, 2], b = [3, 4]
Output:
11

Explanation:
Dot product = 13 + 24 = 3 + 8 = 11

Test Case 2:
Input:
a = [0, 0], b = [5, 6]
Output:
0

Explanation:
Dot product of vectors with a zero vector is always 0.

Test Case 3:
Input:
a = [2, 3], b = [-2, -3]
Output:
-13

Explanation:
Dot product = 2*(-2) + 3*(-3) = -4 -9 = -13

Cross Product Test Cases (for 3-dimensional vectors):

Test Case 1:
Input:
a = [1, 2, 3], b = [4, 5, 6]
Output:
[-3, 6, -3]

Explanation:
Cross product formula for 3D vectors will yield this result.

Test Case 2:
Input:
a = [0, 0, 0], b = [5, 6, 7]
Output:
[0, 0, 0]

Explanation:
Cross product with a zero vector is always a zero vector.

Test Case 3:
Input:
a = [1, 0, 0], b = [0, 1, 0]
Output:
[0, 0, 1]

Explanation:
Cross product of two perpendicular unit vectors in 3D space will yield another unit vector that is perpendicular to both.

"
89,The tools inner and outer return the inner and outer product of two arrays.,"Inner Product Test Cases:

Test Case 1:
Input:
a = [1, 2], b = [3, 4]
Output:
11

Test Case 2:
Input:
a = [0, 0], b = [5, 6]
Output:
0

Test Case 3:
Input:
a = [3, 4], b = [2, 2]
Output:
14

**

Test Case 4:**
Input:
a = [1, 3], b = [5, 7]
Output:
26

Test Case 5:
Input:
a = [-1, 2], b = [4, -2]
Output:
-8

Outer Product Test Cases:

Test Case 1:
Input:
a = [1, 2], b = [3, 4]
Output:
[[3, 4],
[6, 8]]

Test Case 2:
Input:
a = [0, 0], b = [5, 6]
Output:
[[0, 0],
[0, 0]]

Test Case 3:
Input:
a = [3, 4], b = [1, 0]
Output:
[[3, 0],
[4, 0]]

Test Case 4:
Input:
a = [1, 3], b = [5, 7]
Output:
[[5, 7],
[15, 21]]

Test Case 5:
Input:
a = [-1, 2], b = [4, -2]
Output:
[[-4, 2],
[8, -4]]"
90,"Write a function named double_letters that takes a string as its parameter. The function should return True if there are two identical letters in a row in the string, and False otherwise.","Test Case 1:
Input:
""hello""
Output:
True

Test Case 2:
Input:
""nono""
Output:
False

Test Case 3:
Input:
""aabbcc""
Output:
True

Test Case 4:
Input:
""rainbow""
Output:
False

Test Case 5:
Input:
""look""
Output:
True"
91,"Write a function named add_dots that takes a string and adds ""."" in between each letter. Write another function named remove_dots that removes all dots from a string.","Test Case 1:
Input:
""hello""
Output:
""h.e.l.l.o""

Test Case 2:
Input:
""abc""
Output:
""a.b.c""

Test Case 3:
Input:
""dog""
Output:
""d.o.g""

Test Case 4:
Input:
""j""
Output:
""j""

Test Case 5:
Input:
""""
Output:
"""""
92,"Define a function named count that takes a single parameter. The parameter is a string. The string will contain a single word divided into syllables by hyphens, such as these: ""ho-tel"", ""cat""","Test Case 1:
Input:
""ho-tel""
Output:
2

Test Case 2:
Input:
""cat""
Output:
1

Test Case 3:
Input:
""in-ter-est-ing""
Output:
4

Test Case 4:
Input:
""hel-lo""
Output:
2

Test Case 5:
Input:
""a-b-c-d-e""
Output:
5"
93,"Two strings are anagrams if you can make one from the other by rearranging the letters. Write a function named is_anagram that takes two strings as its parameters. Your function should return True if the strings are anagrams, and False otherwise.","Test Case 1:
Input:
""listen"", ""silent""
Output:
True

Test Case 2:
Input:
""hello"", ""world""
Output:
False

Test Case 3:
Input:
""evil"", ""vile""
Output:
True

Test Case 4:
Input:
""looped"", ""poodle""
Output:
True

Test Case 5:
Input:
""apple"", ""pale""
Output:
False"
94,Write a function that takes a list of lists and flattens it into a one-dimensional list.,"Test Case 1:
Input:
[[1, 2], [3, 4], [5, 6]]
Output:
[1, 2, 3, 4, 5, 6]

Test Case 2:
Input:
[[1], [2, 3, 4], [5]]
Output:
[1, 2, 3, 4, 5]

Test Case 3:
Input:
[[""a"", ""b""], [""c""], [""d"", ""e""]]
Output:
[""a"", ""b"", ""c"", ""d"", ""e""]

Test Case 4:
Input:
[[1, 2, 3], [], [4, 5]]
Output:
[1, 2, 3, 4, 5]

Test Case 5:
Input:
[]
Output:
[]"
95,Define a function named all_equal that takes a list and checks whether all elements in the list are the same.,"Test Case 1:
Input:
[1, 1, 1, 1]
Output:
True

Test Case 2:
Input:
[""apple"", ""apple"", ""apple""]
Output:
True

Test Case 3:
Input:
[1, 2, 3, 4]
Output:
False

Test Case 4:
Input:
[""a"", ""a"", ""b"", ""a""]
Output:
False

Test Case 5:
Input:
[]
Output:
True"
96,"Define a function named up_down that takes a single number as its parameter. Your function return a tuple containing two numbers; the first should be one lower than the parameter, and the second should be one higher.","Test Case 1:
Input:
5
Output:
(4, 6)

Test Case 2:
Input:
0
Output:
(-1, 1)

Test Case 3:
Input:
-3
Output:
(-4, -2)

Test Case 4:
Input:
1
Output:
(0, 2)

Test Case 5:
Input:
10
Output:
(9, 11)"
97,Create a function that takes two arguments: the original price and the discount percentage as integers and returns the final price after the discount.,"Test Case 1:
Input:
100, 10
Output:
90.0

Test Case 2:
Input:
500, 50
Output:
250.0

Test Case 3:
Input:
79, 5
Output:
75.05

Test Case 4:
Input:
200, 0
Output:
200.0

Test Case 5:
Input:
1000, 100
Output:
0.0"
98,Create a function that takes a string and returns a string with its letters in alphabetical order.,"Test Case 1:
Input:
""hello""
Output:
""ehllo""

Test Case 2:
Input:
""zebra""
Output:
""aberz""

Test Case 3:
Input:
""banana""
Output:
""aaabnn""

Test Case 4:
Input:
""programming""
Output:
""aggimmnoprr""

Test Case 5:
Input:
""openai""
Output:
""aeinop"
99,Write a function that takes a positive integer and return its factorial.,"Test Case 1:
Input:
5
Output:
120

Test Case 2:
Input:
1
Output:
1

Test Case 3:
Input:
10
Output:
3628800

Test Case 4:
Input:
7
Output:
5040

Test Case 5:
Input:
0
Output:
1"
100,Create a function that takes an array of numbers and returns the mean value.,"Test Case 1:
Input:
[1, 2, 3, 4, 5]
Output:
3.0

Test Case 2:
Input:
[10, 20, 30, 40, 50]
Output:
30.0

Test Case 3:
Input:
[2.5, 3.5, 4.5, 5.5]
Output:
4.0

Test Case 4:
Input:
[-1, 0, 1]
Output:
0.0

Test Case 5:
Input:
[1000]
Output:
1000.0"
101,Write a function that takes an array of strings and returns the words that are exactly four letters.,"Test Case 1:
Input:
[""apple"", ""banana"", ""pear"", ""grape""]
Output:
[""pear"", ""grape""]

Test Case 2:
Input:
[""cat"", ""dog"", ""fish"", ""bird""]
Output:
[""fish"", ""bird""]

Test Case 3:
Input:
[""red"", ""blue"", ""green"", ""yellow""]
Output:
[""blue""]

Test Case 4:
Input:
[""book"", ""pen"", ""desk"", ""chair""]
Output:
[""book"", ""desk""]

Test Case 5:
Input:
[""apple"", ""banana"", ""pear"", ""grape"", ""melon""]
Output:
[""pear"", ""grape""]"
102,Create a function that takes an array of arrays with numbers. Return a new (single) array with the largest numbers of each.,"Test Case 1:
Input:
[[1, 2, 3], [4, 5, 6], [7, 8, 9]]
Output:
[3, 6, 9]

Test Case 2:
Input:
[[10, 20, 30], [40, 50, 60], [70, 80, 90]]
Output:
[30, 60, 90]

Test Case 3:
Input:
[[5, 10, 15], [20, 25, 30], [35, 40, 45]]
Output:
[15, 30, 45]

Test Case 4:
Input:
[[-1, -2, -3], [-4, -5, -6], [-7, -8, -9]]
Output:
[-1, -4, -7]

Test Case 5:
Input:
[[0, 1, 2], [3, 4, 5], [6, 7, 8]]
Output:
[2, 5, 8]"
103,"Create a function that takes a string and returns the middle character(s). If the word's length is odd, return the middle character. If the word's length is even, return the middle two characters.","Test Case 1:
Input:
""hello""
Output:
""l""

Test Case 2:
Input:
""world""
Output:
""rl""

Test Case 3:
Input:
""apple""
Output:
""p""

Test Case 4:
Input:
""banana""
Output:
""an""

Test Case 5:
Input:
""programming""
Output:
""a"""
104,Create a function that takes an object and returns the keys and values as separate arrays.,"Test Case 1:
Input:
{""a"": 1, ""b"": 2, ""c"": 3}
Output:
Keys: [""a"", ""b"", ""c""], Values: [1, 2, 3]

Test Case 2:
Input:
{""name"": ""Alice"", ""age"": 25, ""city"": ""New York""}
Output:
Keys: [""name"", ""age"", ""city""], Values: [""Alice"", 25, ""New York""]

Test Case 3:
Input:
{""x"": true, ""y"": false, ""z"": true}
Output:
Keys: [""x"", ""y"", ""z""], Values: [true, false, true]

Test Case 4:
Input:
{""a"": [1, 2, 3], ""b"": [4, 5], ""c"": [6]}
Output:
Keys: [""a"", ""b"", ""c""], Values: [[1, 2, 3], [4, 5], [6]]

Test Case 5:
Input:
{}
Output:
Keys: [], Values: []"
105,Create a function that finds the index of a given item.,"Test Case 1:
Input:
[1, 2, 3, 4, 5], 3
Output:
2

Test Case 2:
Input:
[""apple"", ""banana"", ""cherry""], ""banana""
Output:
1

Test Case 3:
Input:
[10, 20, 30, 40, 50], 60
Output:
-1

Test Case 4:
Input:
[""a"", ""b"", ""c"", ""d""], ""e""
Output:
-1

Test Case 5:
Input:
[True, False, True], False
Output:
1"
106,Create a function that takes a word and returns true if the word has two consecutive identical letters.,"Test Case 1:
Input:
""hello""
Output:
True

Test Case 2:
Input:
""apple""
Output:
True

Test Case 3:
Input:
""banana""
Output:
True

Test Case 4:
Input:
""programming""
Output:
False

Test Case 5:
Input:
""openai""
Output:
False"
107,"Given an ""out"" string length 4, such as ""<<>>"", and a word, return a new string where the word is in the middle of the out string, e.g. ""<<word>>"".","Test Case 1:
Input:
""<<>>"", ""hello""
Output:
""<<hello>>""

Test Case 2:
Input:
""[[]]"", ""world""
Output:
""[[world]]""

Test Case 3:
Input:
""()"", ""python""
Output:
""(python)""

Test Case 4:
Input:
""{{}}"", ""programming""
Output:
""{{programming}}""

Test Case 5:
Input:
""**"", ""openai""
Output:
""openai"""
108,"Given a string, return a new string made of 3 copies of the last 2 chars of the original string. The string length will be at least 2.","Test Case 1:
Input:
""hello""
Output:
""lololo""

Test Case 2:
Input:
""python""
Output:
""ononon""

Test Case 3:
Input:
""programming""
Output:
""ngngng""

Test Case 4:
Input:
""openai""
Output:
""aiiaii""

Test Case 5:
Input:
""abcd""
Output:
""cdcdcd"""
109,"Given a string, return the string made of its first two chars, so the String ""Hello"" yields ""He"". If the string is shorter than length 2, return whatever there is, so ""X"" yields ""X"", and the empty string """" yields the empty string """".","Test Case 1:
Input:
""Hello""
Output:
""He""

Test Case 2:
Input:
""python""
Output:
""py""

Test Case 3:
Input:
""programming""
Output:
""pr""

Test Case 4:
Input:
""openai""
Output:
""op""

Test Case 5:
Input:
""X""
Output:
""X"""
110,"Given a string of even length, return the first half. So the string ""WooHoo"" yields ""Woo"".","Test Case 1:
Input:
""WooHoo""
Output:
""Woo""

Test Case 2:
Input:
""python""
Output:
""pyt""

Test Case 3:
Input:
""programming""
Output:
""progra""

Test Case 4:
Input:
""openai""
Output:
""ope""

Test Case 5:
Input:
""abcdef""
Output:
""abc"""
111,"Given a string, return a version without the first and last char, so ""Hello"" yields ""ell"". The string length will be at least 2.","Test Case 1:
Input:
""Hello""
Output:
""ell""

Test Case 2:
Input:
""python""
Output:
""ytho""

Test Case 3:
Input:
""programming""
Output:
""rogrammin""

Test Case 4:
Input:
""openai""
Output:
""pena""

Test Case 5:
Input:
""abcdef""
Output:
""bcde"""
112,"Given 2 strings, a and b, return a string of the form short+long+short, with the shorter string on the outside and the longer string on the inside. The strings will not be the same length, but they may be empty (length 0).","Test Case 1:
Input:
""Hello"", ""Python""
Output:
""HelloPythonHello""

Test Case 2:
Input:
""openai"", ""AI""
Output:
""AIopenaiAI""

Test Case 3:
Input:
""apple"", ""banana""
Output:
""applebananapple""

Test Case 4:
Input:
""longstring"", ""short""
Output:
""shortlongstringshort""

Test Case 5:
Input:
"""", ""empty""
Output:
""empty""




"
113,"Given 2 strings, return their concatenation, except omit the first char of each. The strings will be at least length 1.","Test Case 1:
Input:
""Hello"", ""Python""
Output:
""elloython""

Test Case 2:
Input:
""openai"", ""AI""
Output:
""penaiI""

Test Case 3:
Input:
""apple"", ""banana""
Output:
""ppleanana""

Test Case 4:
Input:
""longstring"", ""short""
Output:
""ongstringhort""

Test Case 5:
Input:
""abcdef"", ""ghijkl""
Output:
""bcdefhijkl"""
114,"Given a string, return a ""rotated left 2"" version where the first 2 chars are moved to the end. The string length will be at least 2.","Test Case 1:
Input:
""Hello""
Output:
""lloHe""

Test Case 2:
Input:
""python""
Output:
""thonpy""

Test Case 3:
Input:
""programming""
Output:
""ogrammingpr""

Test Case 4:
Input:
""openai""
Output:
""enaiop""

Test Case 5:
Input:
""abcdef""
Output:
""cdefab"""
115,"Create two Python lists for height and weight. Then, import the numpy package and create numpy arrays out of the newly created lists","Test Case 1:
Input:
height_list = [170, 165, 180, 155, 190]
weight_list = [70, 60, 85, 50, 95]
Output:
Height NumPy array: [170 165 180 155 190]
Weight NumPy array: [70 60 85 50 95]

Test Case 2:
Input:
height_list = [150, 160, 175, 140, 185]
weight_list = [55, 62, 80, 48, 90]
Output:
Height NumPy array: [150 160 175 140 185]
Weight NumPy array: [55 62 80 48 90]

Test Case 3:
Input:
height_list = [160, 170, 155, 180, 145]
weight_list = [58, 72, 50, 85, 46]
Output:
Height NumPy array: [160 170 155 180 145]
Weight NumPy array: [58 72 50 85 46]

Test Case 4:
Input:
height_list = [165, 175, 160, 185, 150]
weight_list = [65, 68, 55, 75, 52]
Output:
Height NumPy array: [165 175 160 185 150]
Weight NumPy array: [65 68 55 75 52]

Test Case 5:
Input:
height_list = [180, 190, 175, 200, 170]
weight_list = [80, 92, 78, 105, 75]
Output:
Height NumPy array: [180 190 175 200 170]
Weight NumPy array: [80 92 78 105 75]"
116,"Perform element-wise calculations on height and weight. For example, you could take all 6 of the height and weight observations above, and calculate the BMI for each observation with a single equation","Test Case 1:
Input:
height_array = np.array([170, 165, 180, 155, 190])
weight_array = np.array([70, 60, 85, 50, 95])
Output:
BMI_array = [24.22 22.04 26.23 20.81 26.32]

Test Case 2:
Input:
height_array = np.array([150, 160, 175, 140, 185])
weight_array = np.array([55, 62, 80, 48, 90])
Output:
BMI_array = [24.44 24.22 26.12 24.49 26.34]

Test Case 3:
Input:
height_array = np.array([160, 170, 155, 180, 145])
weight_array = np.array([58, 72, 50, 85, 46])
Output:
BMI_array = [22.66 24.92 20.85 26.23 21.85]

Test Case 4:
Input:
height_array = np.array([165, 175, 160, 185, 150])
weight_array = np.array([65, 68, 55, 75, 52])
Output:
BMI_array = [23.88 22.2 21.48 21.93 23.11]

Test Case 5:
Input:
height_array = np.array([180, 190, 175, 200, 170])
weight_array = np.array([80, 92, 78, 105, 75])
Output:
BMI_array = [24.69 25.46 25.47 26.25 25.95]"
117,Use subsetting to find out which observations in our BMI array are above 23,"Test Case 1:
Input:
BMI_array = np.array([24.22, 22.04, 26.23, 20.81, 26.32])
Output:
Above_23_indices = [0 2 4]

Test Case 2:
Input:
BMI_array = np.array([24.44, 24.22, 26.12, 24.49, 26.34])
Output:
Above_23_indices = [0 1 2 3 4]

Test Case 3:
Input:
BMI_array = np.array([22.66, 24.92, 20.85, 26.23, 21.85])
Output:
Above_23_indices = [1 3]

Test Case 4:
Input:
BMI_array = np.array([23.88, 22.2, 21.48, 21.93, 23.11])
Output:
Above_23_indices = [0 4]

Test Case 5:
Input:
BMI_array = np.array([24.69, 25.46, 25.47, 26.25, 25.95])
Output:
Above_23_indices = [0 1 2 3 4]"
118,"Convert the list of weights from a list to a Numpy array. Then, convert all of the weights from kilograms to pounds. Use the scalar conversion of 2.2 lbs per kilogram to make your conversion. Lastly, print the resulting array of weights in pounds","Test Case 1:
Input:
weight_list = [70, 60, 85, 50, 95]
weight_array = np.array(weight_list)
weight_array_pounds = weight_array * 2.2
Output:
Weight array in pounds: [154. 132. 187. 110. 209.]

Test Case 2:
Input:
weight_list = [55, 62, 80, 48, 90]
weight_array = np.array(weight_list)
weight_array_pounds = weight_array * 2.2
Output:
Weight array in pounds: [121. 136.4 176. 105.6 198. ]

Test Case 3:
Input:
weight_list = [58, 72, 50, 85, 46]
weight_array = np.array(weight_list)
weight_array_pounds = weight_array * 2.2
Output:
Weight array in pounds: [127.6 158.4 110. 187. 101.2]

Test Case 4:
Input:
weight_list = [65, 68, 55, 75, 52]
weight_array = np.array(weight_list)
weight_array_pounds = weight_array * 2.2
Output:
Weight array in pounds: [143. 149.6 121. 165. 114.4]

Test Case 5:
Input:
weight_list = [80, 92, 78, 105, 75]
weight_array = np.array(weight_list)
weight_array_pounds = weight_array * 2.2
Output:
Weight array in pounds: [176. 202.4 171.6 231. 165. ]"
